director,count_of_id,sum_vote_count,imdb_id,director_image
Aaron Schimberg,1,281.0,tt21097228,https://image.tmdb.org/t/p/w500/h3B3m62HD1YAyky3gWEIvOB7FN0.jpg
Adam Wingard,1,0.0,tt32268691,https://image.tmdb.org/t/p/w500/csunrewJCACuvM3Ntd9kIi31twa.jpg
Aidan Zamiri,1,0.0,tt35524793,https://image.tmdb.org/t/p/w500/xLJlwCqZyf5oNAphh2V0sNeCTrn.jpg
Alex Garland,3,4788.0,"tt13841850, tt17279496, tt32896542",https://image.tmdb.org/t/p/w500/qSWzYnDw68xm4i5xprH9BwQ6q25.jpg
"Alex Garland, Ray Mendoza",1,419.0,tt31434639,https://www.hollywoodreporter.com/wp-content/uploads/2025/04/FotoJet-2025-04-01T220926.245.jpg?w=1920&h=1080&crop=1
Alex Scharfman,1,257.0,tt28443655,https://image.tmdb.org/t/p/w500/pGZZRtkkqvTwgJjmymxdk3p9T46.jpg
Andrew Callaghan,1,52.0,tt23950956,https://image.tmdb.org/t/p/w500/vzmTmYUQX61CcPEGskNf2qDAFVk.jpg
Andrew DeYoung,1,5.0,tt19266900,https://image.tmdb.org/t/p/w500/3QVzpo0I8sIKP5In1XQio1naepb.jpg
Annie Baker,2,37.0,tt28366692,https://www.interviewmagazine.com/wp-content/uploads/2017/03/img-annie-baker_100716333085.jpg
Anthony Benna,1,0.0,tt34963034,https://deadline.com/wp-content/uploads/2025/03/Tony-Benna.jpg?crop=94px%2C12px%2C1909px%2C1070px&resize=681%2C383
Ari Aster,2,1129.0,"tt31176520, tt13521006",https://image.tmdb.org/t/p/w500/7ycICw9yVpk6bzTKLRiPd9eSfHA.jpg
Austin Peters,1,0.0,tt13206992,https://www.imdb.com/name/nm0676334/mediaviewer/rm993551105/?ref_=nmmi_mi_2
Azazel Jacobs,1,89.0,tt5770620,https://image.tmdb.org/t/p/w500/oIolEvy9ArYRVl0di2D7jfQJ6EN.jpg
Barry Jenkins,2,7173.0,"tt4975722, tt14004534",https://image.tmdb.org/t/p/w500/6nld5eQwiJmuLmyesk4EUeCaoo3.jpg
Benjamin Caron,1,586.0,tt12573454,https://image.tmdb.org/t/p/w500/87MIhTWrhTCX66u1GBcTcGRwhru.jpg
Benjamin Dickinson,1,24.0,tt5861260,https://www.liquor.com/thmb/ikw7WwReCUetSdnRyYjgymEO6-g=/750x0/filters:no_upscale():max_bytes(150000):strip_icc():format(webp)/__opt__aboutcom__coeus__resources__content_migration__liquor__2016__04__27123619__Film-Director-Benjamin-Dickinson-on-Why-Red-Wine-Makes-People-Chatty-720x720-main-image-article-crop-7d438eb523bb4c869080e50b0119c8e4.jpg
Benny Safdie,1,0.0,tt11214558,https://image.tmdb.org/t/p/w500/9tp4PLNyYPNfCJOWBXPPalWIpnq.jpg
"Benny Safdie, Josh Safdie",1,4929.0,tt5727208,https://static.independent.co.uk/2024/01/04/19/GettyImages-456701902.jpg?quality=75&width=640&auto=webp
Bo Burnham,2,1579.0,"tt6669086, tt7014006",https://image.tmdb.org/t/p/w500/xMAatohXadCfz9ipvqvIaTLwOmV.jpg
Cathy Yan,1,0.0,tt10310044,https://image.tmdb.org/t/p/w500/H6Y2WxO59lXgfTCictR0fhQ4DA.jpg
Celine Song,2,1918.0,"tt13238346, tt30253473",https://image.tmdb.org/t/p/w500/y3LRIOp63f96fCSf2eTANgY8bQU.jpg
Charlie Polinger,1,0.0,tt35627565,https://image.tmdb.org/t/p/w500/aoEshLu7jwFE62xAjM5yrYKewTS.jpg
Christopher Storer,2,24.0,"tt10432620, tt31039503",https://image.tmdb.org/t/p/w500/kG6I1GlaUtENJoJzrP7uxiJovy9.jpg
Daina Oniunas-Pusić,1,77.0,tt14682800,https://image.tmdb.org/t/p/w500/kKP1KLHZLIJtW9tr7ERjqjpkXeY.jpg
Daniel Gray Longino,1,70.0,tt10516390,https://image.tmdb.org/t/p/w500/r1nYCNbmwTElvvHbSFNpLT1JbuN.jpg
Daniel Scheinert,1,158.0,tt9356952,https://image.tmdb.org/t/p/w500/rb59IHeLhmyBgTeBH5LGXXIt3Y8.jpg
"Danny Philippou, Michael Philippou",1,0.0,tt28618494,https://www.hollywoodreporter.com/wp-content/uploads/2023/07/Danny-Philippou-and-Michael-Philippou-getty-H-2023.jpg?w=1296&h=730&crop=1&resize=450%2C253
Darren Aronofsky,2,4174.0,tt13833688,https://image.tmdb.org/t/p/w500/tOjz8mVI2HeQBvU6KNjIExMBsXL.jpg
Dave McCary,1,16.0,tt10624458,https://image.tmdb.org/t/p/w500/6zFQsAZCcAwKmh4BzJwLFmbTAIe.jpg
David Bruckner,1,0.0,,https://image.tmdb.org/t/p/w500/ziv4BhpMsaGsqaM6p9sUs62MOzG.jpg
David Freyne,1,0.0,tt24950660,https://image.tmdb.org/t/p/w500/76KyGQm9R7Mfu8uv5lnZn4ajGFw.jpg
David Lowery,2,1973.0,"tt9243804, tt27200708",https://www.imdb.com/name/nm1108007/mediaviewer/rm2597783552/?ref_=nm_ov_ph
David Michôd,1,0.0,tt20255394,https://image.tmdb.org/t/p/w500/quitkLI98GpeMaqZI4ZSy8s9YWX.jpg
Dean Fleischer Camp,1,610.0,tt15339456,https://image.tmdb.org/t/p/w500/oZTIL77jVfcz8iEQnYC892jvqY3.jpg
Dev Patel,1,0.0,tt36729334,https://image.tmdb.org/t/p/w500/1g07SUVwZHvKgM1Z7H4RYIEOXcm.jpg
Edward Berger,2,0.0,tt9148786,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f2/Edward_Berger_at_the_2024_Toronto_International_Film_Festival_%28cropped%29.jpg/500px-Edward_Berger_at_the_2024_Toronto_International_Film_Festival_%28cropped%29.jpg
Egor Abramenko,1,0.0,tt32384713,https://image.tmdb.org/t/p/w500/tx44Fy7KIKxIjxbfULMxJTixe2i.jpg
Elegance Bratton,1,64.0,tt13495458,https://image.tmdb.org/t/p/w500/supHLov9n18RBlXm3AbsTdcSGCO.jpg
Elizabeth Debicki,1,0.0,,https://image.tmdb.org/t/p/w500/ljHfp4MKl5quPmf98gGHBNdO9Vd.jpg
Ella Freedman,1,1.0,,https://www.clerksroomdirect.com/userfiles/barrister/.small/593a5b17941ec-mfr.jpg
Eric Notarnicola,1,48.0,tt12327104,https://image.tmdb.org/t/p/w500/eMFxgVl9TkTuaj0rc2wQT6Vn5p.jpg
Eric Wareheim,1,0.0,tt10145062,https://image.tmdb.org/t/p/w500/x9STTsfrnC7SnuHuRczPFbGi6xp.jpg
Ethan Coen,1,5.0,tt11764342,https://image.tmdb.org/t/p/w500/l1vniS7KDVsIjAktzoxgBzwJDx.jpg
Frank Ocean,1,0.0,tt35636037,https://image.tmdb.org/t/p/w500/761XkeFqrGPA0OKfuJN0LAuXHcg.jpg
Garrett Bradley,1,0.0,tt15118354,https://upload.wikimedia.org/wikipedia/commons/thumb/e/e9/Garrett_Bradley_From_Eye_Film_museum.png/960px-Garrett_Bradley_From_Eye_Film_museum.png
Gillian Robespierre,1,5.0,tt30841122,https://image.tmdb.org/t/p/w500/ydNAwz9ygUhi135ivkGLd4RZo3O.jpg
Greg Kwedar,1,0.0,,https://image.tmdb.org/t/p/w500/oQFwhY3vvWJnXuHIADygrw8ALB5.jpg
Halina Reijn,2,2018.0,"tt8110652, tt30057084",https://image.tmdb.org/t/p/w500/ypsQjJrnuL1QyxHmYFnVAokpO5h.jpg
Henry Dunham,1,0.0,tt36500972,https://image.tmdb.org/t/p/w500/2ldhqZvcqwPCnnSpAwx4VcMeDU6.jpg
Hiro Murai,1,0.0,tt34562576,https://image.tmdb.org/t/p/w500/dPUxYrlMqemvQQxGEQlCLGF04wy.jpg
Isaiah Saxon,1,93.0,tt8866456,https://image.tmdb.org/t/p/w500/wtQ4x6eqheWHCZyHMCQOUp3v1dM.jpg
James Gunn,1,0.0,,https://image.tmdb.org/t/p/w500/pnKqZub3IlKYbyH9RRTMDOoqEn0.jpg
Jane Schoenbrun,1,479.0,tt15574270,https://image.tmdb.org/t/p/w500/6jnbWbxcnRooyqc4LmYZt1AA2yu.jpg
Jay Chapman,1,6.0,tt15845288,https://image.tmdb.org/t/p/w500/z8rUuBbhpf686aimhCksvBTsXO1.jpg
Jeremy Saulnier,1,0.0,,https://image.tmdb.org/t/p/w500/A6S0PQfjmULa0mIswIeqdQlVQnl.jpg
Jerrod Carmichael,1,9.0,tt8563704,https://image.tmdb.org/t/p/w500/wOD90yYicNoBEoK3hMXqMcEGOQL.jpg
Jesse Eisenberg,1,101.0,tt12121582,https://image.tmdb.org/t/p/w500/yYhwWRcxDHTn63gSEF1vnDAD7cD.jpg
Jody Hill,1,0.0,tt31261128,https://image.tmdb.org/t/p/w500/ch0paHlLOeUz1jfhzyOtohyjEpg.jpg
Joe Talbot,2,325.0,"tt4353250, tt19393768",https://image.tmdb.org/t/p/w500/kOZIFwWKNLvcqpzjPALHrJLre5u.jpg
Joel Coen,1,794.0,tt10095582,https://image.tmdb.org/t/p/w500/rgVaJNkZCgMarUcZuUAsVfXMWk3.jpg
John Lee,1,177.0,tt10096842,https://upload.wikimedia.org/wikipedia/commons/thumb/9/93/John_Lee_at_SXSW_2016_%28cropped%29.jpg/500px-John_Lee_at_SXSW_2016_%28cropped%29.jpg
Jonah Hill,1,1643.0,tt5613484,https://image.tmdb.org/t/p/w500/dq11yEJiM2VTGyd3L3paD5ExCxD.jpg
Jonathan Demme,1,0.0,,https://image.tmdb.org/t/p/w500/w9Lw3xTEFQUYELkl9AH5i3p5OhJ.jpg
Jonathan Glazer,2,2189.0,"tt7160372, tt12748016",https://image.tmdb.org/t/p/w500/lGaM7P0vjhhWs5EmIecsN6PYfxG.jpg
"Jonathan Minard, Scott Rashap",1,3.0,tt6431716,https://media.gettyimages.com/id/632131618/photo/park-city-ut-directors-toru-jonathan-minard-and-scott-rashap-attend-the-short-program-1-during.jpg?s=612x612&w=gi&k=20&c=gc5dk3JSl8Htaa2kqCdLi3GungMe0s-38k6zi_QK9rU=
Josephine Decker,1,79.0,tt2201261,https://image.tmdb.org/t/p/w500/qgvT0J4adO8udUfxvfA1uF4IHOi.jpg
Josh Safdie,1,0.0,tt32916440,https://image.tmdb.org/t/p/w500/bNYM97KLLVoICe3fZt6bKbvXV8d.jpg
"Benny Safdie, Josh Safdie",1,0.0,,https://static.independent.co.uk/2024/01/04/19/GettyImages-456701902.jpg
"Joëlle Chesselet, Philippa Ehrlich",1,0.0,tt29649688,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRWlFh-LJVkCE_HNCm19fILzGx0U8Dz8Xvso7FpZlksqLDPScJdm2v89oYYpunGHu4C3Mk&usqp=CAU
Julia Ducournau,1,0.0,,https://image.tmdb.org/t/p/w500/cAJtfXQyOGGh2CLPHhzVBcNNQaT.jpg
Julio Torres,1,105.0,tt15078804,https://image.tmdb.org/t/p/w500/oveoXN7fZFIeL5G1fJ7Dk5SJeNc.jpg
Kane Parsons,1,0.0,tt26657236,https://image.tmdb.org/t/p/w500/bsSpnXlA2eBltbsUwZHez4Pps4t.jpg
Kanye West,1,0.0,,https://image.tmdb.org/t/p/w500/8UXVqRvg0K3ct4Yt5tF1iTRB8a0.jpg
Kelly Reichardt,1,108.0,tt13923216,https://image.tmdb.org/t/p/w500/j97hMhlRhcaHWgn9MQ78E0ft57U.jpg
Kogonada,1,434.0,tt8633464,https://image.tmdb.org/t/p/w500/vtAELNwYG6DNHgUS9rBxHTIISS9.jpg
Kristian Mercado Figueroa,1,0.0,tt15513290,https://image.tmdb.org/t/p/w500/nX2L0qxRBK6aQqkIA3ikDU3Rvtv.jpg
Kristoffer Borgli,2,1047.0,"tt21942866, tt33071426",https://image.tmdb.org/t/p/w500/vihxXj8z450fz0D1pmfulIqPJvz.jpg
Kyle Edward Ball,1,0.0,tt34346088,https://image.tmdb.org/t/p/w500/bNxzuPvb09hlER5eGsnzK5VNvkn.jpg
Kyle Mooney,2,182.0,tt27218960,https://image.tmdb.org/t/p/w500/xywmFOt1OkUGa2Ex2YnmjI6gyd7.jpg
Lana Wilson,1,13.0,tt19121796,https://image.tmdb.org/t/p/w500/cLpt8ZaLbGQFrDxfBA5md4Q7cPH.jpg
Lance Oppenheim,1,0.0,tt34206385,https://image.tmdb.org/t/p/w500/h12zgCaZ24imkZlw0nry9T9mjGD.jpg
Larry Charles,1,36.0,tt7130916,https://image.tmdb.org/t/p/w500/rt48JIfeIJPNNZftESWnMEuzAXN.jpg
Laura McGann,1,156.0,tt24132732,https://image.tmdb.org/t/p/w500/uXljdUdhqvryot0pPJed85nfM68.jpg
Lila Neugebauer,1,487.0,tt10192406,https://image.tmdb.org/t/p/w500/69BAJCXSODBx1H2iFuqMYXjImX6.jpg
Liu Bing,1,0.0,,https://image.tmdb.org/t/p/w500/iE48kJZtZaSOy7UsNflxv1Tm25E.jpg
Liv McNeil,1,1.0,tt31829513,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT7KSGt0U8LVP26MVc9nn4FZk2TZP8rgZpBOJYykidSXhOvZ0kjSGQCQq9p69J7O8zpJ3k&usqp=CAU
Marcus Raboy,1,83.0,tt10050780,https://image.tmdb.org/t/p/w500/kKl5cOGuiWRPx228Kg2eIgZrlbi.jpg
Mark Anthony Green,1,82.0,tt29929565,https://image.tmdb.org/t/p/w500/xNBoPcX0xhXKoriOGKbSJInOndC.jpg
Mary Bronstein,1,1.0,tt18382850,https://image.tmdb.org/t/p/w500/ljtCBgmUDzS1awhxF0Sox49e0Pg.jpg
Masha Ko,1,0.0,tt32332882,https://image.tmdb.org/t/p/w500/dPrK9C6os2JCSX85bQsH03klaZg.jpg
Matt Johnson,1,0.0,,https://image.tmdb.org/t/p/w500/iOiDGPElqDLCDdoMLTDFsaG3aSl.jpg
"Danny Philippou, Michael Philippou",2,4.0,tt32246771,https://www.hollywoodreporter.com/wp-content/uploads/2023/07/Danny-Philippou-and-Michael-Philippou-getty-H-2023.jpg?w=1296&h=730&crop=1&resize=450%2C253
Michael Sarnoski,2,0.0,"tt24513162, tt32273171",https://image.tmdb.org/t/p/w500/s2bl2Ct2BNLZjXqxHt7SpYgYzLD.jpg
Mike Mills,1,693.0,tt10986222,https://image.tmdb.org/t/p/w500/69f9zCc4Boh7DmOMTBAKdcfmC98.jpg
Molly Gordon,1,0.0,tt35667402,https://image.tmdb.org/t/p/w500/9aetjZLHPK1U9k1fI3svTZYytRL.jpg
Nahnatchka Khan,1,41.0,tt17542000,https://image.tmdb.org/t/p/w500/lIr3fOt0OZgDlVBvyvIdWhzz2.jpg
Nathan Fielder,1,0.0,,https://image.tmdb.org/t/p/w500/eHJEoEck6eFEVaumhCMWpIHtIIr.jpg
"Nicolas Winding Refn, Gaspar Noé, Valdimar Jóhannsson, Travis Scott, Kahlil Joseph, Harmony Korine, Andrew Dosunmu",1,19.0,tt28492104,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR7-BcALMutQ64XfDQ9LgWMLR8RotOLQcr5vLWcEHN1VFcgC5UcqnxvLZ5-9eUY-i8Zucw&usqp=CAU
Noah Aster,1,3.0,,https://image.tmdb.org/t/p/w500/85zyxtqWqGrGvvdvb2IyBfhplRn.jpg
Noah Baumbach,1,718.0,tt6160448,https://image.tmdb.org/t/p/w500/wRfV5qYIJHk4NH9gkKQnk99E5Qn.jpg
Owen Kline,1,73.0,tt8174412,https://image.tmdb.org/t/p/w500/noE5frmEgs4h6Qj1hSLbAB4vzyi.jpg
Peter Nicks,1,87.0,tt15210256,https://m.media-amazon.com/images/M/[email]
Phillip Youmans,1,0.0,tt10644644,https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcS_06-9zBlAZLr5YBtibBAcUNjxWVQeBmTCP4O1UV_CKAbGC_DLYmnhadNHcOjWrQWYq6b3MORjiOUJS8x0neRjbAMUlQFPib3Vtoo-LxF4Sg
Pippa Bianco,1,79.0,tt7007696,https://image.tmdb.org/t/p/w500/P125W7iwAPQNMFVo103MccxBYk.jpg
Raven Jackson,1,18.0,tt11534720,https://www.imdb.com/name/nm9349624/mediaviewer/rm85663745/?ref_=nm_ov_ph
Rhys Thomas,1,100.0,tt11318624,https://image.tmdb.org/t/p/w500/5IxfRXv7AYWxsHDYztK3us19vzQ.jpg
Rose Glass,1,776.0,tt19637052,https://image.tmdb.org/t/p/w500/7cKh7iWFMD77CMz9rP0pdyXMPCK.jpg
Rungano Nyoni,1,10.0,tt32083311,https://image.tmdb.org/t/p/w500/wliVrt4xI7iLMUxJxVEz97FPPeI.jpg
"Saela Davis, Anna Rose Holmer",1,83.0,tt10375396,https://variety.com/wp-content/uploads/2019/05/saela-cropped-e1558518147506.jpg?w=1000&h=562&crop=1&resize=681%2C383
"Sam Eggers, Max Eggers",1,83.0,tt21905744,https://media.gettyimages.com/id/2167612781/photo/los-angeles-california-director-co-writer-sam-eggers-brandy-norwood-and-director-co-writer.jpg?s=612x612&w=0&k=20&c=ZjQbMCe-PPjil82Xe49I5X40joxPbmgxcW7UWPtvEQs=
Sam Levinson,1,0.0,tt14954666,https://image.tmdb.org/t/p/w500/A6g7dJPNc4yOVQdt3piOFD0Ys54.jpg
Sara Goldblatt,1,4.0,tt29649645,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ3FMz5iAd3iWkJKBm8VS7ndS8XJeFT0yFFeORoaa5ZiywAh-aJnUvUdS6jbhxo2bLy7jU&usqp=CAU
Savanah Leaf,1,24.0,tt18382328,https://image.tmdb.org/t/p/w500/cQZQdlclw8vTpuVBQ8qPV5KihUr.jpg
"Scott Beck, Bryan Woods",1,1736.0,tt28015403,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTPAszi3eT96sWhdJy6FSNLfgCUfHZypx6nz9CdSuPx_9wlusrBEzm_p1In9UpBLZiLzDc&usqp=CAU
Scott Cooper,1,0.0,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRFuRWCx0k4c2mISOVek60kYyE4OMlxcfWMYVnXBQDtbFlAKp8eO59cJUpOHEHLF1mN9LygFoetOgkeN7JbRIJq6RbxWFgOdbLhB2F-umrTxw
Sean Durkin,2,998.0,"tt21064584, tt35934883",https://image.tmdb.org/t/p/w500/jgXoDmUoldBtL82P1UvojAApIZd.jpg
"Sean Fine, Andrea Nix",1,4.0,tt29644446,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSmSw0zLMV2svvKPmBqLbrxSM1XCpseSnAA94VNbmG0Pgbz1-1eEzNIEotG9Ao0XJvqMoA&usqp=CAU
Sebastián Lelio,1,0.0,tt13361876,https://image.tmdb.org/t/p/w500/uzYhbqxO8BGkzBl4g5xHUZbaD7V.jpg
Simon Stoops,1,0.0,,
Spike Lee,1,0.0,tt31194612,https://image.tmdb.org/t/p/w500/2KOHXgk2uoRXl6u7V9xpAIo3uay.jpg
Stephen Karam,1,190.0,tt10023286,https://image.tmdb.org/t/p/w500/1WVYpqFHKmKvL9T3DfHtaBanoT9.jpg
Steve McQueen,1,11.0,tt9573150,https://image.tmdb.org/t/p/w500/mhHk4NRPXEJLL0SySheXZAArp5w.jpg
Sue Kim,1,9.0,tt14093994,"https://m.media-amazon.com/images/M/MV5BYTYxNzE4NjEtZDRlZC00YjcwLWI2NTgtZTkwYjI3N2JkZmE3XkEyXkFqcGc@._V1_CR147,335,767,1151_FMjpg_UX1000_.jpg"
Thaddeus Ruzicka,1,0.0,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTAWAg5eG0RyrmlWn2sAgCh8xw8yrsmBFdaPWew9Y0IJoWj9gIOYjT3ZTUFh4SPWSAm_Qs&usqp=CAU
Thomas Hardiman,1,7.0,tt29712087,https://image.tmdb.org/t/p/w500/cl2jLXwTMNTZ0x8b1ndmwFj0oEa.jpg
Ti West,5,6811.0,"tt13560574, tt18925334, tt22048412",https://image.tmdb.org/t/p/w500/y65ZHU9m830lbdbggxC8eOT123S.jpg
"Ting Poo, Leo Scott",1,192.0,tt14731254,https://media.gettyimages.com/id/1380956177/photo/los-angeles-california-leo-scott-and-ting-poo-attend-the-2022-ace-eddie-awards-at-the-theatre.jpg?s=612x612&w=gi&k=20&c=Rq_fGFxTMeXuiN6jBnbG8gHERuQghjkYgS96ptZAIMM=
Trey Edward Shults,2,3196.0,"tt4695012, tt8652728",https://image.tmdb.org/t/p/w500/5MBULjl0vpafarD0A4tRraQPuQu.jpg
Viktor Kossakovsky,1,9.0,tt18346498,https://image.tmdb.org/t/p/w500/aSRVvSwcyQK1EIffAkRSn0BEitB.jpg
Vivienne Medrano,1,0.0,,https://image.tmdb.org/t/p/w500/cco4rKedqE5n9jvOHanINDcyBJy.jpg
"Whitmer Thomas, Clay Tatum",1,2.0,tt11736170,https://filmmakermagazine.com/wp-content/uploads/2023/01/Back-To-One_FILMMAKER_Thomas-and-Tatum_Ep.-238-copy-1024x576.jpg